,Total Distance,Total Temps,Total Kcal,Moyenne Km/h,,,
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
,,,,,,,01:00:00
